read_count	length
32	1050
29	1051
23	1052
14	1053
21	1054
24	1055
24	1056
21	1057
25	1058
19	1059
20	1060
19	1061
16	1062
25	1063
19	1064
12	1065
18	1066
25	1067
17	1068
18	1069
12	1070
20	1071
16	1072
22	1073
20	1074
19	1075
14	1076
15	1077
20	1078
16	1079
20	1080
22	1081
27	1082
18	1083
17	1084
15	1085
16	1086
22	1087
17	1088
13	1089
18	1090
16	1091
22	1092
27	1093
18	1094
14	1095
25	1096
15	1097
12	1098
12	1099
23	1100
16	1101
13	1102
17	1103
12	1104
14	1105
17	1106
16	1107
15	1108
14	1109
6	1110
20	1111
19	1112
17	1113
19	1114
22	1115
14	1116
14	1117
18	1118
18	1119
17	1120
18	1121
16	1122
9	1123
13	1124
19	1125
12	1126
13	1127
14	1128
16	1129
12	1130
12	1131
8	1132
20	1133
12	1134
19	1135
14	1136
13	1137
15	1138
14	1139
15	1140
10	1141
20	1142
12	1143
11	1144
17	1145
5	1146
14	1147
21	1148
12	1149
12	1150
10	1151
13	1152
16	1153
16	1154
21	1155
13	1156
15	1157
13	1158
14	1159
11	1160
15	1161
7	1162
15	1163
10	1164
17	1165
11	1166
21	1167
21	1168
13	1169
15	1170
10	1171
10	1172
14	1173
14	1174
12	1175
11	1176
17	1177
11	1178
22	1179
16	1180
22	1181
15	1182
19	1183
14	1184
12	1185
9	1186
11	1187
9	1188
13	1189
6	1190
11	1191
14	1192
12	1193
13	1194
16	1195
8	1196
8	1197
11	1198
14	1199
6	1200
11	1201
19	1202
9	1203
6	1204
13	1205
7	1206
9	1207
14	1208
4	1209
9	1210
15	1211
9	1212
12	1213
12	1214
17	1215
14	1216
15	1217
18	1218
15	1219
12	1220
12	1221
13	1222
12	1223
9	1224
14	1225
9	1226
8	1227
17	1228
6	1229
19	1230
4	1231
14	1232
11	1233
15	1234
10	1235
12	1236
6	1237
10	1238
10	1239
9	1240
9	1241
21	1242
12	1243
8	1244
14	1245
7	1246
8	1247
10	1248
13	1249
18	1250
8	1251
10	1252
13	1253
9	1254
11	1255
10	1256
10	1257
10	1258
6	1259
7	1260
11	1261
12	1262
15	1263
12	1264
13	1265
8	1266
10	1267
8	1268
15	1269
8	1270
13	1271
9	1272
11	1273
11	1274
14	1275
11	1276
8	1277
12	1278
15	1279
7	1280
13	1281
11	1282
16	1283
7	1284
10	1285
8	1286
11	1287
10	1288
11	1289
4	1290
11	1291
13	1292
9	1293
12	1294
11	1295
14	1296
13	1297
6	1298
9	1299
13	1300
9	1301
5	1302
14	1303
4	1304
10	1305
6	1306
9	1307
11	1308
7	1309
6	1310
7	1311
9	1312
10	1313
6	1314
7	1315
11	1316
8	1317
9	1318
7	1319
12	1320
11	1321
8	1322
10	1323
16	1324
9	1325
8	1326
11	1327
15	1328
5	1329
14	1330
10	1331
8	1332
6	1333
7	1334
8	1335
4	1336
3	1337
8	1338
6	1339
7	1340
7	1341
7	1342
8	1343
11	1344
7	1345
6	1346
6	1347
18	1348
8	1349
12	1350
6	1351
16	1352
7	1353
13	1354
8	1355
15	1356
6	1357
15	1358
5	1359
8	1360
10	1361
5	1362
7	1363
10	1364
13	1365
7	1366
13	1367
11	1368
7	1369
8	1370
15	1371
12	1372
10	1373
9	1374
6	1375
11	1376
5	1377
9	1378
12	1379
5	1380
8	1381
7	1382
11	1383
13	1384
5	1385
5	1386
6	1387
11	1388
11	1389
4	1390
5	1391
9	1392
7	1393
8	1394
5	1395
7	1396
7	1397
4	1398
9	1399
8	1400
3	1401
10	1402
10	1403
13	1404
9	1405
9	1406
6	1407
7	1408
7	1409
8	1410
11	1411
7	1412
7	1413
9	1414
10	1415
3	1416
6	1417
11	1418
6	1419
7	1420
12	1421
10	1422
9	1423
10	1424
8	1425
7	1426
8	1427
7	1428
6	1429
7	1430
4	1431
9	1432
10	1433
7	1434
7	1435
12	1436
3	1437
8	1438
5	1439
7	1440
10	1441
9	1442
8	1443
5	1444
7	1445
9	1446
6	1447
7	1448
11	1449
4	1450
5	1451
5	1452
7	1453
8	1454
9	1455
11	1456
5	1457
10	1458
14	1459
8	1460
8	1461
6	1462
7	1463
4	1464
11	1465
9	1466
4	1467
4	1468
5	1469
7	1470
4	1471
6	1472
4	1473
12	1474
4	1475
3	1476
5	1477
8	1478
8	1479
7	1480
4	1481
17	1482
10	1483
11	1484
9	1485
6	1486
7	1487
3	1488
10	1489
7	1490
6	1491
11	1492
10	1493
5	1494
10	1495
6	1496
7	1497
10	1498
4	1499
2	1500
7	1501
15	1502
6	1503
13	1504
2	1505
8	1506
6	1507
9	1508
8	1509
7	1510
12	1511
7	1512
4	1513
9	1514
5	1515
8	1516
10	1517
7	1518
9	1519
5	1520
7	1521
8	1522
7	1523
11	1524
7	1525
4	1526
7	1527
8	1528
8	1529
4	1530
4	1531
4	1532
5	1533
10	1534
4	1535
7	1536
15	1537
4	1538
9	1539
5	1540
8	1541
7	1542
4	1543
4	1544
6	1545
7	1546
8	1547
4	1548
7	1549
7	1550
2	1551
6	1552
6	1553
5	1554
4	1555
6	1556
7	1557
10	1558
9	1559
7	1560
8	1561
8	1562
11	1563
5	1564
14	1565
9	1566
5	1567
4	1568
10	1569
5	1570
8	1571
11	1572
12	1573
5	1574
9	1575
5	1576
5	1577
7	1578
10	1579
3	1580
9	1581
9	1582
7	1583
4	1584
5	1585
5	1586
13	1587
4	1588
9	1589
4	1590
9	1591
6	1592
7	1593
5	1594
7	1595
10	1596
4	1597
5	1598
4	1599
5	1600
6	1601
5	1602
8	1603
11	1604
7	1605
7	1606
4	1607
7	1608
7	1609
4	1610
8	1611
4	1612
7	1613
7	1614
5	1615
5	1616
9	1617
11	1618
4	1619
7	1620
1	1621
8	1622
4	1623
6	1624
6	1625
7	1626
11	1627
3	1628
9	1629
8	1630
10	1631
6	1632
6	1633
7	1634
2	1635
5	1636
10	1637
6	1638
11	1639
12	1640
7	1641
7	1642
4	1643
8	1644
4	1645
9	1646
5	1647
8	1648
9	1649
5	1650
8	1651
1	1652
7	1653
8	1654
5	1655
3	1656
10	1657
6	1658
5	1659
9	1660
7	1661
4	1662
5	1663
5	1664
4	1665
2	1666
7	1667
9	1668
5	1669
8	1670
3	1671
6	1672
3	1673
7	1674
3	1675
10	1676
3	1677
2	1678
3	1679
6	1680
5	1681
8	1682
9	1683
2	1684
3	1685
2	1686
4	1687
12	1688
3	1689
5	1690
6	1691
7	1692
3	1693
4	1694
6	1695
9	1696
6	1697
5	1698
5	1699
5	1700
6	1701
8	1702
6	1703
7	1704
3	1705
10	1706
11	1707
8	1708
5	1709
8	1710
2	1711
10	1712
2	1713
8	1714
2	1715
7	1716
5	1717
4	1718
3	1719
4	1720
4	1721
5	1722
4	1723
6	1724
8	1725
3	1726
4	1727
5	1728
11	1729
4	1730
4	1731
11	1732
6	1733
5	1734
6	1735
4	1736
2	1737
5	1738
6	1739
3	1740
8	1741
9	1742
5	1743
6	1744
2	1745
6	1746
5	1747
4	1748
2	1749
9	1750
5	1751
5	1752
7	1753
6	1755
7	1756
7	1757
6	1758
10	1759
7	1760
4	1761
4	1762
10	1763
6	1764
4	1765
8	1766
8	1767
8	1768
5	1769
5	1770
4	1771
1	1772
5	1773
2	1774
4	1775
4	1776
3	1777
12	1778
5	1779
4	1780
5	1781
2	1782
6	1783
4	1784
8	1785
6	1786
7	1787
4	1788
9	1789
10	1790
11	1792
6	1793
6	1794
1	1795
2	1796
3	1797
7	1798
4	1799
3	1800
6	1801
3	1802
6	1803
5	1804
4	1805
5	1806
7	1807
6	1808
8	1809
4	1810
8	1811
3	1812
5	1813
4	1814
5	1815
7	1816
3	1817
11	1818
5	1819
8	1820
7	1821
5	1822
7	1823
7	1824
3	1825
2	1826
3	1827
4	1828
6	1829
4	1830
5	1831
8	1832
7	1833
7	1834
3	1835
5	1836
3	1837
7	1838
6	1839
5	1840
2	1841
3	1842
6	1843
3	1844
3	1845
6	1846
6	1847
6	1848
5	1849
4	1850
5	1851
2	1852
5	1853
11	1854
5	1855
6	1856
9	1857
3	1858
5	1859
8	1860
1	1861
5	1862
7	1863
5	1864
4	1865
9	1866
5	1867
2	1868
7	1869
7	1870
2	1871
4	1872
7	1873
6	1874
2	1875
7	1876
4	1877
6	1878
5	1879
9	1880
7	1881
2	1882
9	1883
5	1884
2	1885
6	1886
2	1887
4	1888
4	1889
3	1890
6	1891
5	1892
8	1893
5	1894
7	1895
6	1896
5	1897
2	1898
6	1899
4	1900
7	1901
2	1902
2	1903
8	1904
9	1905
4	1906
5	1907
9	1908
3	1909
7	1910
5	1911
7	1912
5	1913
7	1914
3	1915
4	1916
7	1917
5	1918
4	1919
7	1920
4	1921
6	1922
8	1923
5	1924
6	1925
4	1926
6	1927
5	1928
11	1929
3	1930
3	1931
2	1932
2	1933
6	1934
6	1935
10	1936
9	1937
11	1938
7	1939
4	1940
7	1941
7	1942
4	1943
7	1944
5	1945
6	1946
4	1947
10	1948
1	1949
5	1950
2	1951
3	1952
7	1953
2	1954
7	1955
6	1956
9	1957
5	1958
1	1959
5	1960
3	1961
11	1962
7	1963
4	1964
4	1965
4	1966
3	1967
2	1968
8	1969
5	1971
4	1972
3	1973
3	1974
3	1975
3	1976
4	1977
2	1978
4	1979
5	1980
7	1981
4	1982
3	1983
5	1984
3	1985
5	1986
8	1987
4	1988
6	1989
3	1990
2	1991
3	1992
6	1993
6	1994
6	1995
3	1996
7	1997
6	1998
3	1999
4	2000
5	2001
5	2002
4	2003
4	2004
7	2005
4	2006
3	2007
1	2008
3	2009
4	2010
3	2011
5	2012
4	2013
1	2014
7	2015
7	2016
9	2017
6	2018
7	2019
4	2020
6	2021
3	2022
2	2023
3	2024
10	2025
3	2026
3	2027
5	2028
4	2029
5	2030
6	2031
8	2032
4	2033
3	2034
5	2035
2	2036
6	2037
6	2038
8	2039
5	2040
4	2041
6	2042
2	2043
4	2044
5	2045
7	2046
5	2047
6	2048
6	2049
1	2050
5	2051
5	2052
9	2054
5	2055
3	2056
5	2057
6	2058
3	2059
6	2060
8	2061
4	2062
5	2063
4	2064
4	2065
3	2066
3	2067
3	2068
3	2069
5	2070
3	2071
3	2072
4	2073
5	2074
5	2075
1	2076
3	2077
6	2078
1	2079
4	2080
4	2081
4	2082
4	2083
1	2084
2	2085
1	2086
5	2087
7	2088
8	2090
6	2091
8	2092
3	2093
3	2094
1	2095
5	2096
4	2097
6	2098
8	2099
6	2100
5	2101
2	2102
7	2103
7	2104
3	2105
10	2106
2	2107
3	2108
7	2109
6	2110
5	2111
4	2112
1	2113
4	2114
5	2115
11	2116
4	2117
4	2118
3	2119
2	2120
3	2121
7	2122
4	2123
3	2124
2	2125
7	2126
3	2127
2	2128
6	2129
3	2130
3	2131
5	2132
1	2133
6	2134
7	2135
1	2136
2	2137
9	2138
1	2139
1	2140
4	2141
10	2142
2	2143
6	2144
1	2145
1	2146
4	2147
1	2148
1	2149
5	2150
5	2151
4	2152
3	2153
4	2154
6	2155
3	2156
2	2157
3	2158
6	2159
6	2160
1	2161
9	2162
5	2163
4	2164
2	2165
3	2166
2	2167
1	2168
5	2169
4	2170
3	2171
3	2172
1	2173
5	2174
1	2175
2	2176
4	2177
5	2178
4	2179
4	2180
4	2181
6	2182
5	2183
4	2184
2	2185
5	2186
4	2187
3	2188
5	2189
5	2190
2	2191
2	2192
5	2193
5	2194
3	2195
3	2196
8	2197
5	2198
4	2199
4	2200
5	2201
7	2202
3	2203
5	2204
4	2205
3	2206
8	2207
6	2208
3	2209
2	2210
8	2211
6	2212
2	2213
3	2214
5	2215
5	2216
1	2217
3	2218
6	2219
2	2220
3	2221
6	2222
1	2223
2	2224
4	2225
2	2226
4	2227
2	2228
3	2229
5	2230
4	2231
4	2232
5	2233
1	2234
4	2235
1	2236
2	2237
4	2238
10	2239
6	2240
4	2241
4	2242
5	2243
3	2244
2	2245
4	2246
1	2247
2	2248
6	2249
1	2250
9	2251
6	2252
4	2253
5	2254
2	2255
5	2256
4	2257
6	2258
3	2259
3	2260
5	2261
4	2262
3	2263
1	2264
4	2265
8	2266
5	2267
2	2268
3	2269
6	2270
1	2271
6	2272
4	2273
3	2274
5	2275
4	2276
6	2277
3	2278
5	2279
6	2280
4	2281
4	2282
7	2283
2	2284
3	2285
8	2286
3	2287
5	2289
2	2290
4	2291
5	2292
2	2293
3	2294
6	2295
3	2296
5	2297
1	2298
2	2299
3	2300
2	2301
6	2302
2	2303
3	2304
5	2305
5	2306
1	2307
3	2308
3	2309
4	2310
7	2311
1	2312
2	2313
3	2314
3	2315
8	2316
4	2317
3	2318
3	2319
1	2320
7	2321
3	2322
2	2323
7	2324
7	2325
1	2326
5	2327
2	2328
3	2329
2	2330
2	2331
5	2332
5	2333
4	2334
3	2335
3	2336
1	2337
8	2338
3	2339
2	2340
1	2341
2	2342
3	2343
4	2344
4	2345
4	2346
3	2347
3	2348
3	2349
5	2350
1	2351
5	2352
6	2353
3	2354
5	2355
3	2356
7	2357
7	2358
5	2359
4	2360
2	2361
2	2362
4	2363
2	2364
4	2365
3	2366
3	2367
1	2368
4	2369
5	2370
2	2371
2	2372
6	2373
6	2374
4	2375
13	2376
5	2377
3	2378
4	2380
6	2381
3	2382
4	2383
5	2384
6	2385
5	2386
2	2387
2	2388
3	2389
4	2390
5	2391
3	2392
4	2393
1	2394
5	2395
6	2396
1	2397
4	2398
1	2399
2	2400
2	2401
2	2402
7	2403
4	2404
1	2405
4	2406
4	2407
1	2408
4	2409
4	2410
2	2411
4	2412
2	2413
3	2414
3	2415
5	2416
8	2417
2	2418
6	2419
4	2420
5	2421
3	2422
5	2423
3	2425
4	2426
2	2427
2	2428
5	2429
4	2430
3	2432
5	2433
4	2434
4	2435
1	2436
2	2437
4	2438
7	2439
3	2440
3	2441
4	2442
2	2443
1	2444
2	2445
3	2446
5	2447
4	2448
3	2449
5	2450
5	2451
4	2452
1	2453
2	2454
3	2455
4	2456
3	2457
5	2458
2	2459
3	2460
5	2461
2	2462
1	2463
2	2464
4	2465
3	2466
8	2467
4	2468
3	2469
4	2470
2	2471
1	2472
2	2473
4	2474
3	2475
3	2476
8	2477
3	2478
2	2479
1	2480
4	2481
1	2482
3	2485
3	2486
2	2487
3	2488
5	2489
3	2490
2	2491
4	2492
4	2493
6	2494
2	2495
3	2496
3	2497
3	2498
3	2499
4	2500
2	2501
2	2502
4	2503
2	2504
2	2505
2	2506
3	2507
7	2508
2	2509
3	2510
7	2511
4	2512
7	2513
1	2514
5	2515
10	2516
5	2517
2	2518
3	2519
2	2520
5	2521
6	2522
2	2523
3	2524
4	2525
2	2526
4	2527
4	2528
3	2529
3	2530
1	2531
3	2532
2	2533
2	2534
2	2535
3	2536
2	2537
2	2538
6	2539
2	2541
2	2542
3	2544
3	2545
2	2546
4	2547
2	2548
5	2549
6	2550
5	2551
1	2552
3	2553
2	2554
3	2555
4	2556
2	2557
4	2558
3	2559
4	2560
1	2561
4	2562
1	2563
2	2564
1	2565
1	2566
2	2567
1	2568
10	2569
2	2570
1	2571
1	2573
2	2574
2	2575
2	2576
2	2577
2	2578
2	2579
3	2580
3	2581
3	2582
2	2583
8	2584
2	2585
2	2586
8	2587
4	2588
3	2589
3	2590
3	2591
3	2592
3	2593
3	2594
2	2595
6	2596
3	2597
1	2598
4	2599
2	2600
2	2601
2	2602
2	2603
1	2604
2	2606
1	2607
5	2608
4	2609
1	2610
2	2612
3	2613
3	2614
2	2615
2	2616
4	2617
3	2618
1	2620
2	2621
3	2623
3	2624
2	2625
2	2626
3	2627
4	2628
2	2629
9	2630
4	2631
3	2632
2	2633
3	2634
4	2635
4	2636
2	2637
2	2638
5	2639
4	2640
2	2641
5	2642
3	2643
2	2645
3	2646
5	2647
4	2648
2	2649
6	2650
3	2651
2	2652
1	2653
2	2654
5	2655
3	2657
4	2658
1	2659
3	2660
3	2661
2	2662
2	2663
2	2664
5	2665
6	2667
4	2668
4	2669
2	2670
3	2671
4	2672
6	2673
2	2674
1	2675
3	2676
2	2677
2	2678
4	2679
2	2680
2	2681
2	2682
2	2683
6	2684
3	2685
3	2686
3	2687
2	2688
1	2689
2	2690
4	2691
1	2692
2	2693
3	2695
1	2696
4	2697
2	2698
4	2699
1	2700
2	2701
1	2702
2	2703
5	2704
3	2705
3	2706
3	2707
2	2708
7	2709
5	2711
3	2712
3	2713
5	2714
2	2716
1	2717
2	2719
5	2720
4	2721
2	2722
1	2723
1	2724
3	2725
4	2726
1	2727
1	2728
3	2729
8	2730
1	2731
1	2733
2	2734
1	2735
2	2737
2	2738
4	2739
1	2740
1	2741
2	2742
2	2743
2	2745
4	2746
1	2747
2	2748
5	2749
3	2750
5	2751
2	2752
5	2753
2	2754
3	2755
3	2757
4	2758
3	2759
7	2760
4	2761
3	2762
1	2763
2	2764
2	2765
3	2766
4	2767
2	2768
5	2769
3	2770
3	2771
2	2772
4	2773
4	2774
3	2775
3	2776
3	2777
1	2778
4	2779
3	2780
4	2781
5	2782
4	2783
3	2784
3	2785
3	2786
7	2787
4	2788
3	2789
2	2790
2	2792
4	2793
2	2794
6	2795
1	2796
2	2797
2	2798
2	2799
1	2800
2	2801
2	2802
3	2803
4	2804
3	2805
1	2806
2	2807
2	2808
3	2809
1	2810
4	2811
5	2812
1	2813
1	2814
3	2815
4	2816
1	2817
3	2818
5	2819
5	2820
3	2821
3	2822
4	2823
4	2825
4	2826
2	2827
1	2828
2	2829
1	2831
1	2832
4	2833
1	2834
2	2835
3	2836
2	2837
1	2838
2	2839
2	2840
3	2841
4	2843
4	2845
3	2846
1	2847
2	2849
2	2850
6	2851
1	2852
3	2854
1	2855
4	2856
3	2857
2	2858
1	2859
3	2860
3	2861
1	2862
2	2863
3	2864
2	2865
1	2866
5	2867
1	2868
6	2869
2	2870
3	2871
4	2872
1	2873
4	2874
1	2875
3	2876
4	2877
2	2878
2	2879
1	2880
2	2881
2	2882
2	2883
6	2885
4	2886
4	2887
1	2889
3	2890
1	2891
4	2892
1	2893
2	2894
3	2896
2	2897
4	2898
1	2899
1	2900
4	2901
5	2902
2	2903
4	2904
3	2905
7	2906
1	2907
6	2908
5	2909
6	2910
1	2911
4	2912
2	2913
2	2914
2	2915
4	2916
2	2917
2	2918
2	2919
1	2920
4	2921
1	2922
3	2923
2	2924
3	2925
2	2926
2	2927
1	2928
2	2930
1	2931
2	2932
1	2934
3	2935
4	2936
4	2937
1	2938
2	2939
1	2940
2	2941
2	2942
1	2943
4	2945
3	2946
2	2947
2	2948
1	2949
3	2950
5	2951
3	2952
2	2953
1	2954
4	2955
3	2956
2	2957
1	2958
1	2960
2	2961
2	2962
4	2963
3	2965
2	2966
1	2967
2	2969
4	2970
4	2971
1	2972
3	2973
5	2974
2	2975
1	2976
3	2977
5	2978
2	2979
2	2981
6	2982
4	2983
3	2985
4	2986
3	2987
3	2988
2	2990
2	2991
3	2992
3	2994
3	2995
1	2996
2	2997
2	2998
3	2999
4	3001
1	3002
4	3003
1	3004
2	3005
2	3006
1	3007
2	3008
2	3009
2	3010
1	3011
3	3012
1	3013
1	3015
1	3016
4	3017
2	3018
2	3019
3	3020
4	3021
1	3022
2	3023
2	3024
2	3025
1	3026
1	3027
1	3028
1	3029
2	3030
3	3031
6	3032
2	3033
1	3034
5	3035
6	3036
2	3037
5	3038
2	3039
2	3040
3	3041
2	3042
4	3043
2	3044
3	3045
3	3046
3	3047
4	3048
1	3049
4	3051
2	3052
2	3053
2	3054
2	3057
3	3058
1	3059
1	3060
1	3061
6	3062
3	3063
3	3064
2	3066
3	3067
1	3068
3	3069
1	3070
1	3071
1	3072
1	3073
1	3074
2	3075
3	3076
1	3078
1	3079
1	3081
1	3083
2	3084
1	3085
4	3087
2	3088
1	3090
2	3091
4	3092
4	3093
1	3094
3	3095
3	3096
2	3097
2	3098
4	3099
1	3100
7	3101
3	3102
3	3103
1	3104
1	3105
1	3107
1	3108
1	3109
2	3111
3	3112
4	3113
2	3114
3	3115
1	3117
3	3118
1	3119
4	3121
2	3122
2	3123
2	3124
1	3125
3	3126
1	3127
3	3128
1	3129
1	3130
4	3131
1	3132
3	3134
1	3135
1	3136
1	3137
4	3138
2	3139
2	3141
1	3144
1	3145
4	3146
2	3147
4	3148
2	3149
3	3150
2	3152
1	3153
2	3154
2	3155
2	3156
2	3157
2	3158
1	3160
1	3161
2	3162
3	3164
2	3165
1	3166
2	3167
5	3169
3	3170
2	3171
1	3172
2	3173
1	3174
1	3175
2	3178
1	3179
2	3180
2	3181
4	3182
2	3183
3	3184
1	3185
4	3186
